block,date_time,token_amount,usd_rewards
64716867,2024-11-27 16:53:41,268.9962599662252,333.1951110746901
64746868,2024-11-28 06:46:26,268.9962599662252,333.1951110746901
64776869,2024-11-28 20:48:56,268.9962599662252,333.1951110746901
64806870,2024-11-29 10:46:21,268.9962599662252,333.1951110746901
64836871,2024-11-30 00:31:24,268.9962599662252,333.1951110746901
64866872,2024-11-30 14:09:42,268.9962599662252,333.1951110746901
64896873,2024-12-01 03:54:13,268.9962599662252,333.1951110746901
64926874,2024-12-01 17:40:16,268.9962599662252,333.1951110746901
64956875,2024-12-02 07:23:49,268.9962599662252,333.1951110746901
64986876,2024-12-02 21:15:29,268.9962599662252,333.1951110746901
65016877,2024-12-03 10:58:42,268.9962599662252,333.1951110746901
65046878,2024-12-04 00:52:50,268.9962599662252,333.1951110746901
65076879,2024-12-04 14:42:45,268.9962599662252,333.1951110746901
65106880,2024-12-05 04:48:07,268.9962599662252,333.1951110746901
65136881,2024-12-05 18:55:19,270.97144030886056,334.53212724879586
65166882,2024-12-06 08:54:02,270.97144030886056,334.53212724879586
65196883,2024-12-06 22:42:07,270.97144030886056,334.53212724879586
65226884,2024-12-07 12:58:58,270.97144030886056,334.53212724879586
65256885,2024-12-08 03:49:45,270.97144030886056,334.53212724879586
65286886,2024-12-08 18:44:38,270.97144030886056,334.53212724879586
65316887,2024-12-09 08:53:06,270.97144030886056,334.53212724879586
65346888,2024-12-09 22:46:56,270.97144030886056,334.53212724879586
65376889,2024-12-10 13:01:39,270.97144030886056,334.53212724879586
65406890,2024-12-11 03:17:22,270.97144030886056,334.53212724879586
65436891,2024-12-11 18:07:03,270.97144030886056,334.53212724879586
65466892,2024-12-12 08:26:06,270.97144030886056,334.53212724879586
65496893,2024-12-12 23:02:26,270.97144030886056,334.53212724879586
65526894,2024-12-13 13:42:54,270.97144030886056,334.53212724879586
65556895,2024-12-14 04:18:32,270.97144030886056,334.53212724879586
65586896,2024-12-14 18:51:55,270.97144030886056,334.53212724879586
65616897,2024-12-15 09:14:20,270.97144030886056,334.53212724879586
65646898,2024-12-15 23:43:02,270.97144030886056,334.53212724879586
65676899,2024-12-16 14:29:43,270.97144030886056,334.53212724879586
65706900,2024-12-17 05:13:57,270.97144030886056,334.53212724879586
65736901,2024-12-17 20:10:15,270.97144030886056,334.53212724879586
65766902,2024-12-18 10:54:50,270.97144030886056,334.53212724879586
65796903,2024-12-19 01:40:13,270.97144030886056,334.53212724879586
65826904,2024-12-19 16:22:20,270.97144030886056,334.53212724879586
65856905,2024-12-20 07:00:59,270.97144030886056,334.53212724879586
65886906,2024-12-20 21:20:39,270.97144030886056,334.53212724879586
65916907,2024-12-21 11:34:53,270.97144030886056,334.53212724879586
65946908,2024-12-22 02:05:12,270.97144030886056,334.53212724879586
65976909,2024-12-22 16:29:50,270.97144030886056,334.53212724879586
66006910,2024-12-23 07:00:02,270.97144030886056,334.53212724879586
66036911,2024-12-23 21:33:01,270.97144030886056,334.53212724879586
66066912,2024-12-24 11:53:11,270.97144030886056,334.53212724879586
66096913,2024-12-25 02:28:10,270.97144030886056,334.53212724879586
66126914,2024-12-25 17:00:14,270.97144030886056,334.53212724879586
66156915,2024-12-26 07:39:19,270.97144030886056,334.53212724879586
66186916,2024-12-26 22:13:37,270.97144030886056,334.53212724879586
66216917,2024-12-27 12:49:35,270.97144030886056,334.53212724879586
66246918,2024-12-28 03:28:07,270.97144030886056,334.53212724879586
66276919,2024-12-28 18:18:21,270.97144030886056,334.53212724879586
66306920,2024-12-29 08:51:06,270.97144030886056,334.53212724879586
66336921,2024-12-29 23:23:48,270.97144030886056,334.53212724879586
66366922,2024-12-30 14:01:48,270.97144030886056,334.53212724879586
66396923,2024-12-31 04:41:36,270.97144030886056,334.53212724879586
66426924,2024-12-31 19:20:17,270.97144030886056,334.53212724879586
66456925,2025-01-01 09:52:48,270.97144030886056,334.53212724879586
66486926,2025-01-02 00:30:41,270.97144030886056,334.53212724879586
66516927,2025-01-02 15:15:25,270.97144030886056,334.53212724879586
66546928,2025-01-03 05:54:07,270.97144030886056,334.53212724879586
66576929,2025-01-03 20:33:42,270.97144030886056,334.53212724879586
66606930,2025-01-04 11:24:06,270.97144030886056,334.53212724879586
66636931,2025-01-05 02:09:06,270.97144030886056,334.53212724879586
66650426,2025-01-05 08:46:49,270.97144030886056,334.53212724879586
66650509,2025-01-05 08:49:23,270.97144030886056,334.53212724879586
66651978,2025-01-05 09:32:16,270.97144030886056,334.53212724879586
66681979,2025-01-06 00:33:31,270.97144030886056,334.53212724879586
66711980,2025-01-06 15:30:14,270.97144030886056,334.53212724879586
66741981,2025-01-07 06:40:59,270.97144030886056,334.53212724879586
66771982,2025-01-07 21:43:36,270.97144030886056,334.53212724879586
66783119,2025-01-08 03:13:58,270.97144030886056,334.53212724879586
